,title,author,underwood_id,gut_id,gut_title,gut_author,score,downloads
398,Helen: A Tale,"Edgeworth, Maria",EdgeMHT,8825,"The Life and Letters of Maria Edgeworth, Volume 1","Edgeworth, Maria",50,20
399,Minor morals for young people. : Illustrated in tales and travels (Vol. 1/3),"Bowring, John, Sir",BowrJMM,46695,A Visit to the Philippine Islands,"Bowring, John",33,48
400,"The doctor, &c (Vol. 2/2)","Southey, Robert",SoutRD2,947,"The Life of Horatio, Lord Nelson","Southey, Robert",40,52
401,The last days of Pompeii (Vol. 3/3),"Lytton, Edward Bulwer Lytton, Baron",LyttELD3,1565,The Last Days of Pompeii,"Lytton, Edward Bulwer Lytton, Baron",100,198
402,Rookwood (Vol. 1/3),"Ainsworth, William Harrison",AinsWRR.txt,23564,Rookwood,"Ainsworth, William Harrison",59,27
403,Lodore,"Shelley, Mary Wollstonecraft",ShelML,10119,Adonais,"Shelley, Percy Bysshe",31,92
404,Minor morals for young people. : Illustrated in tales and travels (Vol. 2/3),"Bowring, John, Sir",BowrJMM2,46695,A Visit to the Philippine Islands,"Bowring, John",33,48
405,Pericles and Aspasia (Vol. 1/2),"Landor, Walter Savage",LandWPA,22117,Across Coveted Lands: or a Journey from Flushing (Holland) to Calcutta Overland,"Landor, Arnold Henry Savage",39,92
406,Mrs. Armytage,"Gore, Mrs.",GoreMMA,33525,Stories from Tagore,"Tagore, Rabindranath",56,479
407,Pericles and Aspasia (Vol. 2/2),"Landor, Walter Savage",LandWPA2,22117,Across Coveted Lands: or a Journey from Flushing (Holland) to Calcutta Overland,"Landor, Arnold Henry Savage",39,92
408,Falkner,"Shelley, Mary Wollstonecraft",ShelMF2,6542,Frankenstein,"Shelley, Mary Wollstonecraft",53,95
409,Pickwick Papers,"Dickens, Charles",DickCPP,580,The Pickwick Papers,"Dickens, Charles",88,1308
410,Vicar of Wrexhill,"Trollope, Frances Milton",TrolFVW,36686,The Vicar of Wrexhill,"Trollope, Frances Milton",89,5
411,Oliver Twist,"Dickens, Charles",DickCOT,730,Oliver Twist,"Dickens, Charles",100,3847
412,Recollections of a southern matron,"Gilman, Caroline Howard",GilmCRS,38268,Aspects of Modern Opera: Estimates and Inquiries,"Gilman, Lawrence",47,10
413,Confessions of a thug,"Taylor, Meadows",TaylMCT,44881,Confessions of a Thug,"Taylor, Meadows",100,183
414,Minor morals for young people. : Illustrated in tales and travels (Vol. 3/3),"Bowring, John, Sir",BowrJMM3,46695,A Visit to the Philippine Islands,"Bowring, John",33,48
415,Nicholas Nickleby,"Dickens, Charles",DickCNN,967,Nicholas Nickleby,"Dickens, Charles",100,731
416,Catherine,"Thackeray, William Makepeace",ThacWC,1969,Catherine: A Story,"Thackeray, William Makepeace",67,35
417,Jack Sheppard,"Ainsworth, William Harrison",AinsWJS,16215,Jack Sheppard: A Romance,"Ainsworth, William Harrison",70,43
418,Barnaby Rudge,"Dickens, Charles",DickCBR,9732,Barnaby Rudge,"Dickens, Charles",100,3
419,"The Tower of London, a historical romance","Ainsworth, William Harrison",AinsWTL,49850,"The Tower of London: A Historical Romance, Illustrated","Ainsworth, William Harrison",95,70
420,Michael Armstrong,"Trollope, Frances Milton",TrolFMA,2860,Framley Parsonage,"Trollope, Anthony",53,123
421,Poor Jack,"Marryat, Frederick",MarrFPJ,21575,Poor Jack,"Marryat, Frederick",100,21
422,A shabby genteel story,"Thackeray, William Makepeace",ThacWSG,1969,Catherine: A Story,"Thackeray, William Makepeace",55,35
423,The old curiosity shop,"Dickens, Charles",DickCOC,700,The Old Curiosity Shop,"Dickens, Charles",100,731
424,"Charles O'Malley, the Irish dragoon (Vol. 2/2)","Lever, Charles James",LeveCCO2,8577,"Charles O'Malley, The Irish Dragoon, Volume 1","Lever, Charles James",99,45
425,"Charles O'Malley, the Irish dragoon (Vol. 1/2)","Lever, Charles James",LeveCCO,8577,"Charles O'Malley, The Irish Dragoon, Volume 1","Lever, Charles James",99,45
426,A Christmas carol,"Dickens, Charles",DickCCC,19337,A Christmas Carol,"Dickens, Charles",100,697
427,Coningsby,"Disraeli, Benjamin",DisrBC,7412,"Coningsby; Or, The New Generation","Disraeli, Benjamin, Earl of Beaconsfield",43,47
428,Tom Burke Of ours,"Lever, Charles",LeveCTB,31901,"Tom Burke Of ""Ours"", Volume I","Lever, Charles James",77,209
429,Martin Chuzzlewit,"Dickens, Charles",DickCMC,968,Martin Chuzzlewit,"Dickens, Charles",100,421
430,St. Patrick's Eve,"Lever, Charles James",LeveCSP,32083,St. Patrick's Eve,"Lever, Charles James",100,2
431,Sybil,"Disraeli, Benjamin",DisrBS,3760,"Sybil, Or, The Two Nations","Disraeli, Benjamin, Earl of Beaconsfield",32,161
432,Typee : a peep at Polynesian life. During a four months' residence in a valley of the Marquesas,"Melville, Herman",MelvHTP,1900,Typee: A Romance of the South Seas,"Melville, Herman",60,233
433,Omoo: a narrative of adventures in the South Seas,"Melville, Herman",MelvHON,4045,Omoo: Adventures in the South Seas,"Melville, Herman",53,106
434,Agnes Grey,"Bronte, Anne",BronAAG,11936,The Wise Mamma Goose,"Herr, Charlotte B. (Charlotte Bronte)",33,15
435,Wuthering Heights,"Bronte, Emily",BronEWH,11936,The Wise Mamma Goose,"Herr, Charlotte B. (Charlotte Bronte)",38,15
436,Tancred,"Disraeli, Benjamin",DisrBT,9840,Vivian Grey,"Disraeli, Benjamin, Earl of Beaconsfield",44,29
437,Jane Eyre,"Bronte, Charlotte",BronCJE,19197,How Freckle Frog Made Herself Pretty,"Herr, Charlotte B. (Charlotte Bronte)",32,44
438,Dombey and Son,"Dickens, Charles",DickCDS,821,Dombey and Son,"Dickens, Charles",100,513
439,Loss and gain,"Newman, John Henry",NewmJLG,24574,Loss and Gain: The Story of a Convert,"Newman, John Henry",70,32
440,Vanity Fair,"Thackeray, William Makepeace",ThacWVF,599,Vanity Fair,"Thackeray, William Makepeace",100,928
441,The tenant of Wildfell Hall,"Bronte, Anne",BronATW,19197,How Freckle Frog Made Herself Pretty,"Herr, Charlotte B. (Charlotte Bronte)",39,44
442,The nemesis of faith,"Froude, James Anthony",FrouJNF,15537,"The Reign of Henry the Eighth, Volume 1 (of 3)","Froude, James Anthony",57,32
443,Mary Barton,"Gaskell, Elizabeth Cleghorn",GaskEMB,2153,Mary Barton,"Gaskell, Elizabeth Cleghorn",100,330
444,"The history of Pendennis. His fortunes and misfortunes, his friends and his greatest enemy (Vol. 1/2)","Thackeray, William Makepeace",ThacWHP,7265,The History of Pendennis,"Thackeray, William Makepeace",91,89
445,"The history of Pendennis. His fortunes and misfortunes, his friends and his greatest enemy (Vol. 2/2)","Thackeray, William Makepeace",ThacWHP2,7265,The History of Pendennis,"Thackeray, William Makepeace",91,89
446,Shirley,"Bronte, Charlotte",BronCS,5196,Their Mariposa Legend: A Romance of Santa Catalina,"Herr, Charlotte B. (Charlotte Bronte)",26,5
447,Pendennis,"Thackeray, William Makepeace",ThacWP,7265,The History of Pendennis,"Thackeray, William Makepeace",55,89
